Id;Description;Year;OrigDate;OrigStreetName;OrigBuildingNumber
1;Житловий будинок (мур.);1850;с.19ст.;Бачинського;2
2;Житловий будинок (мур.);1925;1920-і рр.;Бачинського;3
3;Житловий будинок (мур.);1850;с. 19 ст.;Бачинського;4
4;Житловий будинок (мур.);1932;1932р.;Бельведерська;1
5;Житловий будинок (мур.);1937;1937 р.;Бельведерська;2
6;Житловий будинок (мур.);1936;1936 р.;Бельведерська;3
7;Житловий будинок (мур.);1890;1890;Бельведерська;4
8;Житловий будинок (мур.);1910;п. 20 ст.;Бельведерська;5
9;Житловий будинок (мур.);1900;к.19-п.20ст.;Бельведерська;6
10;Житловий будинок (мур.);1897;1897 р.;Бельведерська;8
11;Житловий будинок (мур.);1887;1887 р.;Бельведерська;10
12;Житловий будинок (мур.);1910;п. 20 ст.;Бельведерська;11
13;Житловий будинок (мур.);1910;п. 20 ст.;Богунська;3
14;Житловий будинок (мур.);1897;1897 р.;І. Вагилевича;6
15;Житловий будинок (мур.);1906;1906 р.;І. Вагилевича;10
16;Житловий будинок (мур.);1895;1890-і рр.;Валова;4
17;Житловий будинок (мур.);1910;п. 20 ст.;Валова;10
18;Житловий будинок (мур.);1910;п.20 ст.;Василіянок;3
19;Житловий будинок (мур.);1911;1911 р.;Василіянок;5
20;Житловий будинок (мур.);1875;1870-і рр.;Василіянок;11
21;Житловий будинок (мур.);1910;п.20 ст.;Василіянок;11а
22;Житловий будинок (мур.);1900;к.19-п.20ст.;Василіянок;13
23;Житловий будинок (мур.);1875;1870-і рр.;Василіянок;15
24;Жіноча вчительська семінарія сестер-василіянок (мур.);1912;1912-1938 рр.;Василіянок;17
25;Адмінбудинок (мур.);1958;1958р.;Василіянок;64
26;Житловий будинок (мур.);1800;18-19ст.;Вірменська;2
27;Житловий будинок (мур.);1908;1908 р.;Вірменська;3
28;Житловий будинок (мур.);1895;1890-і рр.;Вірменська;4
29;Житловий будинок (мур.);1903;1903 р.;Вірменська;5
30;Келії Вірменського костелу (мур.);1762;1762р.;Вірменська;8
31;Житловий будинок (мур.);1892;1892 р.;Д. Вітовського;7
32;Житловий будинок (мур.);1912;1912р.;Д. Вітовського;11
33;Житловий будинок(мур.);1913;1913 р.;Д. Вітовського;19
34;Житловий будинок (мур.);1872;1872 р.;майдан Вічевий;2
35;Житловий будинок (мур.);1885;1880-і рр.;майдан Вічевий;3
36;Житловий будинок (мур.);1930;1950;Вовчинецька;4
37;Церква св.Обручника Йосифа (мур.);1912;1912 р.;Вовчинецька;54
38;Римо-католицький костел (мур.);1927;1927-1939 рр.;Вовчинецька;92
39;Житловий будинок (мур.);1933;1933 р.;Галицька;1
40;Австрійська дирекція залізниці, пізніше польський магістрат (мур:);1894;1894р.;Галицька;2
41;Житловий будинок (мур.);1932;1932 р.;Галицька;3
42;Житловий будинок (мур.);1933;1933 р.;Галицька;5
43;Ратуша (мур.);1929;1929-1935 рр.;Галицька;4а
44;Військова адміністрація та гауптвахта (мур.);1827;1827р.;Галицька;7
45;Житловий будинок (мур.);1850;с. 19 ст.;Галицька;9
46;Житловий будинок (мур.);1810;п.19ст.;Галицька;10
47;Житловий будинок (мур.);1910;п.20 ст.;Галицька;11
48;Житловий будинок (мур.);1810;п.19 ст.;Галицька;12
49;Лікарня при колегіаті (мур.);1737;1737 р.;Галицька;14
50;Житловий будинок (мур.);1900;к.19-п.20ст.;Галицька;16
51;Житловий будинок (мур.);1835;1835 р.;Галицька;29
52;Житловий будинок (мур.);1900;к.19-п.20ст.;Галицька;33
53;Житловий будинок (мур.);1840;1840 р.;Галицька;35
54;Житловий будинок (мур.);1829;1829 р.;Галицька;37
55;Житловий будинок (мур.);1846;1846 р.;Галицька;39
56;Житловий будинок римо-католицького духовенства (мур.);1800;18-19ст.;Галицька;41
57;Житловий будинок (мур.);1910;п.20 ст.;Галицька;45
58;Житловий будинок (мур.);1905;1900-і рр.;Гаркуші;3
59;Житловий будинок (мур.);1914;1914 р.;Гаркуші;4
60;Житловий будинок (мур.);1898;1898 р.;Гаркуші;7
61;Житловий будинок (мур.);1905;1900-і рр.;Гаркуші;8
62;Житловий будинок (мур.);1910;п. 20 ст.;Гаркуші;9
63;Житловий будинок (мур.);1910;п. 20 ст.;Гаркуші;28
64;Житловий будинок (мур.);1900;к.19-п.20 ст.;Академіка Гнатюка;1
65;Житловий будинок (мур.);1900;к.19-п.20 ст.;Академіка Гнатюка;2
66;Житловий будинок (мур.);1900;к.19-п.20 ст.;Академіка Гнатюка;3
67;Житловий будинок (мур.);1900;к.19-п.20ст.;Академіка Гнатюка;10
68;Житловий будинок (мур.);1900;к.19-п.20ст.;Академіка Гнатюка;12
69;Бурса українського педагогічного товариства (мур.);1905;1900-і рр.;Академіка Гнатюка;13
70;Житловий будинок (мур.);1900;к.19-п.20ст.;Академіка Гнатюка;14
71;Житловий будинок (мур.);1900;к.19-п.20 ст.;Академіка Гнатюка;15
72;Житловий будинок (мур.);1900;к.19-п.20ст.;Академіка Гнатюка;16
73;Житловий будинок (мур.);1900;к.19-п.20ст.;Академіка Гнатюка;17
74;Житловий будинок (мур.);1900;к.19-п.20ст.;Академіка Гнатюка;18
75;Житловий будинок (мур.);1900;к.19-п.20ст.;Академіка Гнатюка;19
76;Житловий будинок (мур.);1900;к.19-п.20ст.;Академіка Гнатюка;20
77;Житловий будинок (мур.);1900;к.19-п.20ст.;Академіка Гнатюка;21
78;Житловий будинок (мур.);1900;к.19-п.20 ст.;Академіка Гнатюка;22
79;Житловий будинок (мур.);1900;к.19-п.20ст.;Академіка Гнатюка;23
80;Житловий будинок (мур.);1900;к.19-п.20 ст.;Академіка Гнатюка;24
81;Житловий будинок (мур.);1900;к.19-п.20ст.;Академіка Гнатюка;25
82;Житловий будинок (мур.);1900;к.19-п.20ст.;Академіка Гнатюка;26
83;Житловий будинок (мур.);1910;1910р.;Святослава Гординського;2
84;Житловий будинок (мур.);1908;1908 р.;Святослава Гординського;4
85;Житловий будинок (мур.);1900;к.19-п.20ст.;Святослава Гординського;5
86;Житловий будинок (мур.);1937;1937 р.;Святослава Гординського;6
87;Житловий будинок (мур.);1900;к. 19-п.20 ст.;Святослава Гординського;7
88;Жіноча семирічна школа (мур.);1895;1895 р„;Святослава Гординського;10
89;Житловий будинок (мур.);1909;1909р.;Святослава Гординського;11
90;Житловий будинок (мур.);1900;1900р.;Святослава Гординського;12
91;Житловий будинок (мур.);1900;к. 19-п.20 ст.;Святослава Гординського;13
92;Житловий будинок (мур.);1909;1909 р.;Святослава Гординського;15
93;Житловий будинок (мур.);1900;к. 19-п.20 ст.;Святослава Гординського;17
94;"Костел ""Аве Марія"" (мур.)";1904;1904 р.;Святослава Гординського;20
95;Житловий будинок (мур.);1910;п. 20 ст.;Святослава Гординського;23
96;Житловий будинок (мур.);1910;1910 р.;Михайла Грушевського;1
97;Кінотеатр (мур.);1929;1929 р.;Михайла Грушевського;3
98;Банк (мур.);1908;1908 р;Михайла Грушевського;4
99;Чоловіча семирічна школа ім. Міцкевича (мур.);1894;1894 р.;Михайла Грушевського;5
100;Житловий будинок (мур.);1910;п.20 ст.;Михайла Грушевського;6
101;Будинок страхової компанії (мур.);1904;1904 р.;Михайла Грушевського;7
102;Житловий будинок (мур.);1910;п. 20 ст.;Михайла Грушевського;8
103;Житловий будинок (мур.);1907;1907 р.;Михайла Грушевського;9
104;Житловий будинок (мур.);1910;п.20 ст.;Михайла Грушевського;9а
105;Житловий будинок (мур.);1910;п.20 ст.;Михайла Грушевського;9б
106;Житловий будинок (мур.);1810;п.19 ст.;Михайла Грушевського;13
107;Жіноча школа ім.королеви Ядвіги (мур.);1877;1877 р.;Михайла Грушевського;16
108;Житловий будинок (мур.);1910;п.20 ст.;Михайла Грушевського;16а
109;Житловий будинок            (кам'яниця Й. Маланюка) (мур.);1931;1931 р.;Михайла Грушевського;17
110;"Будинок українського культурно-спортив. товариства ""Сокіл"" (мур.)";1912;1912р.;Михайла Грушевського;18
111;Будинок союзу польських залізничників (мур.);1925;1925-1927рр.;Михайла Грушевського;19
112;Житловий будинок (мур.);1895;1895р.;Михайла Грушевського;20
113;Житловий будинок (мур.);1910;п.20 ст.;Михайла Грушевського;29
114;Окружна фінансова дирекція (мур.);1912;1912р.;Михайла Грушевського;31
115;Житловий будинок (мур.);1910;п.20ст.;Михайла Грушевського;33
116;Житловий будинок (мур.);1906;1906 р.;Михайла Грушевського;35
117;Житловий будинок (мур.);1906;1906 р.;Михайла Грушевського;37
118;Житловий будинок (мур.);1906;1906 р.;Михайла Грушевського;38
119;Житловий будинок (мур.);1904;1904 р.;Михайла Грушевського;39
120;Житловий будинок (мур.);1904;1904 р.;Михайла Грушевського;41
121;Житловий будинок (мур.);1905;1900-і рр.;Михайла Грушевського;42
122;Костел єзуїтів (мур.);1895;1895 р.;Грюнвальдська;1
123;Палати духовенства (мур.);1895;1895р.;Грюнвальдська;3
124;Житловий будинок (мур);1910;п.20ст.;Грюнвальдська;2
125;Житловий будинок (мур.);1912;1912р.;Грюнвальдська;7
126;Житловий будинок (мур.);1912;1912р.;Грюнвальдська;9
127;Адмінбудииок залізничної дирекції (мур.);1914;1914р.;Грюнвальдська;11
128;Житловий будинок (мур.);1938;1938 р.;Грюнвальдська;15
129;Житловий будинок (мур.);1910;1910 р.;Короля Данила;1
130;Житловий будинок (мур.);1912;1912 р.;Короля Данила;3
131;Житловий будинок (мур.);1911;1911 р.;Короля Данила;4
132;Житловий будинок (мур.);1905;1900-і рр.;Короля Данила;5
133;Житловий будинок (мур.);1912;1912 р.;Короля Данила;6
134;Житловий будинок (мур.);1905;1900-і рр.;Короля Данила;7
135;Сингагога (мур.);1926;1926 р.;Короля Данила;8
136;Житловий будинок (мур.);1911;1911 р.;Короля Данила;10
137;Житловий будинок (мур.);1910;п.20ст.;Короля Данила;20
138;Житловий будинок (мур.);1910;1910р.;Короля Данила;22
139;Житловий будинок (мур.);1850;19 ст.;Дністровська;2
140;Житловий будинок (мур.);1850;19ст.;Дністровська;4
141;Житловий будинок (мур.);1910;п.20ст.;Дністровська;20
142;Житловий будинок (мур.);1925;1925 р.;Дністровська;22
143;Жіноча вчительська семінарія (мур.);1911;1911 р.;Дністровська;28
144;Житловий будинок (мур.);1937;1937р.;Драгоманова;3
145;Житловий будинок (мур.);1935;1935р.;Драгоманова;5
146;Житловий будинок (мур.);1936;1936 р.;Драгоманова;7
147;Житловий будинок (мур.);1938;1938 р.;Драгоманова;8
148;Житловий будинок (мур.);1939;1939 р..;Драгомачова;10
149;Житловий будинок (мур.);1910;п.20ст.;Заклинських;1
150;Житловий будинок (мур.);1910;п.20ст.;Залізнична;29
151;Житловий будинок (мур.);1910;п.20ст.;Зачізнична;31
152;Житловий будинок (мур.);1912;1912 р.;Залізнична;47
153;Житловий будинок (мур.);1928;1928 р.;О. Кисілевської;1
154;Житловий будинок (мур.);1928;1928 р.;О. Кисілевської;3
155;Церква Покрову Матері Божої (мур.);1904;1904 р.;Княгинин;
156;Житловий будинок (мур.);1894;1894 р.;Шашкевича;1
157;Житловий будинок (мур.);1910;п.20 ст.;Шашкевича;2
158;Житловий будинок (мур.);1913;1913 р.;Шашкевича;3
159;Житловий будинок (мур.);1907;1907 р.;Шашкевича;4
160;Житловий будинок (мур.);1894;1894 р.;Шашкевича;5
161;Житловий будинок (мур.);1890;1890;Шашкевича;7
162;Житловий будинок (мур.);1895;1895р.;Шашкевича;9
163;Церква св. Параскеви (мур.);1908;1908 р..;Євгена Коновальця;
164;Житловий будинок (мур.);1910;п.20 ст.;Євгена Коновальця;2
165;Житловий будинок (мур.);1910;п.20 ст.;Євгена Коновальця;4
166;Житловий будинок (мур.);1850;19 ст.;Євгена Коновальця;12
167;Житловий будинок (мур.);1916;1916 р.;Євгена Коновальця;16
168;Військові складські приміщення (мур.);1890;1890;Євгена Коновальця;100 (корп.2)
169;Військові складські приміщення (мур.);1890;1890;Євгена Коновальця;10За
170;Житловий будинок (мур.);1910;п. 20 ст.;Коперніка;2
171;Житловий будинок (мур.);1910;п.20 ст.;Коперніка;7
172;Житловий будинок (мур.);1910;п. 20 ст.;Коперніка;9
173;Житловий будинок (мур.);1910;п.20ст.;Коперніка;11
174;Житловий будинок (мур.);1910;п.20ст.;Коперніка;11а
175;Житловий будинок (мур.);1936;1936-1937рр.;Коперніка;14
176;Житловий будинок (мур.);1910;п.20ст.;Коперніка;15
